,Stock,Algorithm,Estimators,Depth,Distance_function,No_of_features,Model_Score,Future_day,C,degree,No_of_neighbors,Our_test_score
0,LAZ,RF,50,30,0,13,0.7128129602356407,10,-1,-1,-1,4
1, LAZ,RF,20,20,0,10,0.7511177347242921,20,-1,-1,-1,13
2, LAZ,RF,50,30,0,10,0.7420814479638009,30,-1,-1,-1,22
3, LAZ,RF,40,20,0,10,0.7648854961832061,40,-1,-1,-1,21
4, LAZ,RF,30,30,0,11,0.7635239567233385,50,-1,-1,-1,25
5, LAZ,RF,20,50,0,11,0.7652582159624414,60,-1,-1,-1,22
6, LAZ,RF,30,30,0,11,0.7638668779714739,70,-1,-1,-1,15
7, LAZ,RF,30,30,0,10,0.7576243980738363,80,-1,-1,-1,46
8, LAZ,RF,40,30,0,10,0.775609756097561,90,-1,-1,-1,55
9, LAZ,RF,30,20,0,18,0.7726523887973641,100,-1,-1,-1,32
10, IX,RF,50,20,0,10,0.743940990516333,10,-1,-1,-1,2
11, IX,RF,50,40,0,11,0.7725823591923485,20,-1,-1,-1,6
12, IX,RF,30,40,0,11,0.8060021436227224,30,-1,-1,-1,3
13, IX,RF,30,40,0,10,0.7913513513513514,40,-1,-1,-1,22
14, IX,RF,50,30,0,14,0.8080697928026173,50,-1,-1,-1,40
15, IX,RF,50,20,0,10,0.8404840484048405,60,-1,-1,-1,20
16, IX,RF,40,30,0,10,0.8190899001109878,70,-1,-1,-1,43
17, IX,RF,40,30,0,11,0.8219484882418813,80,-1,-1,-1,24
18, IX,RF,50,20,0,11,0.8169491525423729,90,-1,-1,-1,39
19, IX,RF,30,40,0,10,0.8152793614595211,100,-1,-1,-1,23
20, HUN,RF,40,30,0,10,0.7764876632801161,10,-1,-1,-1,7
21, HUN,RF,50,20,0,10,0.8046989720998532,20,-1,-1,-1,11
22, HUN,RF,50,30,0,10,0.8395245170876672,30,-1,-1,-1,12
23, HUN,RF,30,20,0,12,0.8571428571428571,40,-1,-1,-1,25
24, HUN,RF,20,40,0,11,0.84779299847793,50,-1,-1,-1,39
25, HUN,RF,50,30,0,10,0.8459167950693375,60,-1,-1,-1,24
26, HUN,RF,50,20,0,10,0.8424336973478939,70,-1,-1,-1,16
27, HUN,RF,40,20,0,11,0.8672985781990521,80,-1,-1,-1,37
28, HUN,RF,30,20,0,10,0.8512,90,-1,-1,-1,44
29, HUN,RF,30,50,0,11,0.8508914100486223,100,-1,-1,-1,42
30, KMT,RF,40,20,0,11,0.7141372141372141,10,-1,-1,-1,4
31, KMT,RF,50,30,0,11,0.8207547169811321,20,-1,-1,-1,7
32, KMT,RF,30,20,0,10,0.8192389006342494,30,-1,-1,-1,18
33, KMT,RF,20,40,0,10,0.8315565031982942,40,-1,-1,-1,13
34, KMT,RF,50,40,0,11,0.8268817204301075,50,-1,-1,-1,30
35, KMT,RF,30,50,0,11,0.8351409978308026,60,-1,-1,-1,36
36, KMT,RF,30,50,0,10,0.8293216630196937,70,-1,-1,-1,35
37, KMT,RF,50,40,0,13,0.8311258278145696,80,-1,-1,-1,44
38, KMT,RF,50,20,0,10,0.8285077951002228,90,-1,-1,-1,46
39, KMT,RF,50,30,0,22,0.8258426966292135,100,-1,-1,-1,59
40, BHP,RF,50,40,0,11,0.7107180020811654,10,-1,-1,-1,0
41, BHP,RF,30,50,0,10,0.7775445960125918,20,-1,-1,-1,6
42, BHP,RF,40,20,0,10,0.8,30,-1,-1,-1,16
43, BHP,RF,40,40,0,10,0.8110992529348986,40,-1,-1,-1,39
44, BHP,RF,50,20,0,10,0.8083961248654468,50,-1,-1,-1,21
45, BHP,RF,40,30,0,10,0.8023887079261672,60,-1,-1,-1,38
46, BHP,RF,20,40,0,10,0.8170865279299014,70,-1,-1,-1,39
47, BHP,RF,50,30,0,10,0.8187845303867404,80,-1,-1,-1,33
48, BHP,RF,30,50,0,10,0.7937569676700111,90,-1,-1,-1,57
49, BHP,RF,30,20,0,10,0.796400449943757,100,-1,-1,-1,66
50, CUZ,RF,50,30,0,11,0.7130977130977131,10,-1,-1,-1,9
51, CUZ,RF,20,40,0,13,0.7693920335429769,20,-1,-1,-1,5
52, CUZ,RF,20,20,0,10,0.7906976744186046,30,-1,-1,-1,25
53, CUZ,RF,40,50,0,11,0.8091684434968017,40,-1,-1,-1,20
54, CUZ,RF,50,40,0,10,0.8,50,-1,-1,-1,47
55, CUZ,RF,30,20,0,10,0.8134490238611713,60,-1,-1,-1,39
56, CUZ,RF,50,20,0,11,0.8238512035010941,70,-1,-1,-1,56
57, CUZ,RF,40,40,0,11,0.8068432671081678,80,-1,-1,-1,21
58, CUZ,RF,40,30,0,17,0.8251670378619154,90,-1,-1,-1,44
59, CUZ,RF,50,30,0,16,0.8112359550561797,100,-1,-1,-1,57
60, CWEN,RF,40,30,0,14,0.7687861271676301,10,-1,-1,-1,2
61, CWEN,RF,40,30,0,11,0.8303030303030303,20,-1,-1,-1,18
62, CWEN,RF,50,20,0,10,0.8025477707006371,30,-1,-1,-1,19
63, CWEN,RF,30,50,0,13,0.7651006711409396,40,-1,-1,-1,26
64, CWEN,RF,10,40,0,12,0.8297872340425532,50,-1,-1,-1,29
65, CWEN,RF,40,20,0,10,0.849624060150376,60,-1,-1,-1,21
66, CWEN,RF,10,40,0,10,0.7440000000000001,70,-1,-1,-1,44
67, CWEN,RF,30,20,0,10,0.7777777777777778,80,-1,-1,-1,17
68, CWEN,RF,50,20,0,10,0.7614678899082569,90,-1,-1,-1,32
69, CWEN,RF,10,20,0,12,0.801980198019802,100,-1,-1,-1,43
70, ABR,RF,50,20,0,10,0.8385772913816689,10,-1,-1,-1,6
71, ABR,RF,40,20,0,10,0.8215767634854771,20,-1,-1,-1,11
72, ABR,RF,50,40,0,13,0.8265734265734266,30,-1,-1,-1,16
73, ABR,RF,40,20,0,10,0.8642149929278642,40,-1,-1,-1,39
74, ABR,RF,30,20,0,11,0.8698140200286123,50,-1,-1,-1,45
75, ABR,RF,30,50,0,16,0.8712011577424024,60,-1,-1,-1,27
76, ABR,RF,30,30,0,11,0.8653001464128843,70,-1,-1,-1,45
77, ABR,RF,50,20,0,11,0.8696296296296296,80,-1,-1,-1,60
78, ABR,RF,10,50,0,10,0.8575712143928036,90,-1,-1,-1,78
79, ABR,RF,30,40,0,17,0.8543247344461306,100,-1,-1,-1,32
80, INXN,RF,20,30,0,14,0.7634961439588689,10,-1,-1,-1,5
81, INXN,RF,40,40,0,12,0.7979002624671916,20,-1,-1,-1,6
82, INXN,RF,50,30,0,10,0.8042895442359249,30,-1,-1,-1,30
83, INXN,RF,40,20,0,21,0.8054794520547945,40,-1,-1,-1,36
84, INXN,RF,30,50,0,20,0.7983193277310925,50,-1,-1,-1,29
85, INXN,RF,20,10,0,10,0.8166189111747851,60,-1,-1,-1,42
86, INXN,RF,20,30,0,10,0.8035190615835777,70,-1,-1,-1,49
87, INXN,RF,40,50,0,10,0.8318318318318318,80,-1,-1,-1,64
88, INXN,RF,50,50,0,10,0.8369230769230769,90,-1,-1,-1,51
89, INXN,RF,50,40,0,10,0.7949526813880127,100,-1,-1,-1,32
90, APH,RF,50,50,0,11,0.7671517671517671,10,-1,-1,-1,5
91, APH,RF,30,40,0,12,0.8270440251572327,20,-1,-1,-1,0
92, APH,RF,20,20,0,10,0.8202959830866807,30,-1,-1,-1,7
93, APH,RF,20,20,0,11,0.8347547974413646,40,-1,-1,-1,40
94, APH,RF,30,50,0,11,0.832258064516129,50,-1,-1,-1,41
95, APH,RF,40,50,0,10,0.8524945770065075,60,-1,-1,-1,27
96, APH,RF,40,20,0,10,0.8599562363238512,70,-1,-1,-1,28
97, APH,RF,40,40,0,10,0.8587196467991169,80,-1,-1,-1,48
98, APH,RF,50,40,0,11,0.8619153674832962,90,-1,-1,-1,69
99, APH,RF,40,40,0,10,0.8561797752808988,100,-1,-1,-1,66
100,LAZ,SVM,-1,-1,poly,19,0.5743740795287187,10,100,4,-1,6
101, LAZ,SVM,-1,-1,rbf,10,0.639344262295082,20,100,1,-1,6
102, LAZ,SVM,-1,-1,poly,16,0.6425339366515838,30,100,2,-1,19
103, LAZ,SVM,-1,-1,poly,16,0.6763358778625954,40,100,4,-1,20
104, LAZ,SVM,-1,-1,poly,16,0.6352395672333848,50,100,4,-1,22
105, LAZ,SVM,-1,-1,rbf,10,0.6275430359937402,60,100,1,-1,22
106, LAZ,SVM,-1,-1,rbf,13,0.6656101426307448,70,100,1,-1,13
107, LAZ,SVM,-1,-1,poly,10,0.6195826645264848,80,100,4,-1,35
108, LAZ,SVM,-1,-1,poly,10,0.6650406504065041,90,100,4,-1,41
109, LAZ,SVM,-1,-1,rbf,15,0.6177924217462932,100,10,1,-1,55
110, IX,SVM,-1,-1,poly,20,0.6027397260273972,10,100,2,-1,2
111, IX,SVM,-1,-1,poly,21,0.6131774707757705,20,100,4,-1,8
112, IX,SVM,-1,-1,rbf,17,0.6666666666666666,30,100,1,-1,1
113, IX,SVM,-1,-1,poly,15,0.6918918918918919,40,100,4,-1,31
114, IX,SVM,-1,-1,poly,11,0.64340239912759,50,100,4,-1,32
115, IX,SVM,-1,-1,poly,16,0.6314631463146315,60,100,4,-1,17
116, IX,SVM,-1,-1,poly,12,0.6182019977802442,70,100,4,-1,35
117, IX,SVM,-1,-1,poly,15,0.6259798432250839,80,100,4,-1,59
118, IX,SVM,-1,-1,rbf,21,0.6067796610169491,90,100,1,-1,49
119, IX,SVM,-1,-1,poly,10,0.6271379703534777,100,100,4,-1,50
120, HUN,SVM,-1,-1,poly,19,0.6342525399129173,10,100,2,-1,5
121, HUN,SVM,-1,-1,poly,22,0.6196769456681351,20,100,2,-1,13
122, HUN,SVM,-1,-1,poly,17,0.6835066864784547,30,100,4,-1,5
123, HUN,SVM,-1,-1,poly,10,0.724812030075188,40,10,4,-1,24
124, HUN,SVM,-1,-1,poly,10,0.6697108066971079,50,100,4,-1,45
125, HUN,SVM,-1,-1,poly,12,0.637904468412943,60,100,4,-1,22
126, HUN,SVM,-1,-1,poly,10,0.6692667706708268,70,100,4,-1,27
127, HUN,SVM,-1,-1,poly,13,0.6793048973143759,80,100,4,-1,46
128, HUN,SVM,-1,-1,poly,11,0.68,90,100,4,-1,44
129, HUN,SVM,-1,-1,poly,12,0.6564019448946515,100,100,4,-1,44
130, KMT,SVM,-1,-1,poly,12,0.5644490644490644,10,100,4,-1,3
131, KMT,SVM,-1,-1,poly,20,0.6572327044025157,20,100,4,-1,10
132, KMT,SVM,-1,-1,poly,11,0.6744186046511628,30,10,4,-1,11
133, KMT,SVM,-1,-1,poly,16,0.7100213219616205,40,100,4,-1,26
134, KMT,SVM,-1,-1,poly,13,0.6397849462365591,50,100,4,-1,27
135, KMT,SVM,-1,-1,poly,11,0.6117136659436009,60,100,4,-1,13
136, KMT,SVM,-1,-1,poly,15,0.6050328227571116,70,100,4,-1,50
137, KMT,SVM,-1,-1,poly,10,0.6832229580573952,80,100,4,-1,40
138, KMT,SVM,-1,-1,poly,12,0.6469933184855234,90,100,4,-1,29
139, KMT,SVM,-1,-1,poly,12,0.6595505617977528,100,100,4,-1,58
140, BHP,SVM,-1,-1,poly,18,0.595213319458897,10,100,3,-1,0
141, BHP,SVM,-1,-1,poly,15,0.6306400839454355,20,100,4,-1,10
142, BHP,SVM,-1,-1,poly,18,0.6677248677248677,30,100,4,-1,4
143, BHP,SVM,-1,-1,poly,15,0.6894343649946638,40,100,4,-1,39
144, BHP,SVM,-1,-1,poly,11,0.6350914962325079,50,100,4,-1,49
145, BHP,SVM,-1,-1,poly,12,0.6221498371335505,60,100,4,-1,40
146, BHP,SVM,-1,-1,poly,12,0.6330777656078861,70,100,4,-1,45
147, BHP,SVM,-1,-1,poly,22,0.6066298342541436,80,100,4,-1,39
148, BHP,SVM,-1,-1,poly,17,0.6309921962095875,90,100,3,-1,41
149, BHP,SVM,-1,-1,poly,13,0.6107986501687289,100,100,4,-1,34
150, CUZ,SVM,-1,-1,poly,10,0.5821205821205822,10,100,4,-1,10
151, CUZ,SVM,-1,-1,rbf,23,0.6362683438155137,20,100,1,-1,11
152, CUZ,SVM,-1,-1,poly,20,0.6701902748414377,30,100,3,-1,20
153, CUZ,SVM,-1,-1,poly,12,0.7057569296375267,40,100,4,-1,29
154, CUZ,SVM,-1,-1,poly,10,0.6376344086021506,50,100,4,-1,41
155, CUZ,SVM,-1,-1,rbf,10,0.6496746203904555,60,100,1,-1,36
156, CUZ,SVM,-1,-1,poly,17,0.6389496717724289,70,100,4,-1,19
157, CUZ,SVM,-1,-1,poly,16,0.6346578366445916,80,100,4,-1,25
158, CUZ,SVM,-1,-1,poly,18,0.6180400890868597,90,100,4,-1,29
159, CUZ,SVM,-1,-1,poly,17,0.6325842696629214,100,100,4,-1,59
160, CWEN,SVM,-1,-1,poly,19,0.7109826589595376,10,100,4,-1,2
161, CWEN,SVM,-1,-1,poly,11,0.6727272727272727,20,100,4,-1,8
162, CWEN,SVM,-1,-1,poly,10,0.7197452229299363,30,100,4,-1,11
163, CWEN,SVM,-1,-1,poly,10,0.6912751677852349,40,10,4,-1,17
164, CWEN,SVM,-1,-1,poly,10,0.7446808510638298,50,100,4,-1,24
165, CWEN,SVM,-1,-1,linear,10,0.6842105263157895,60,100,1,-1,16
166, CWEN,SVM,-1,-1,poly,11,0.72,70,100,4,-1,37
167, CWEN,SVM,-1,-1,poly,15,0.6666666666666666,80,100,4,-1,29
168, CWEN,SVM,-1,-1,poly,18,0.6238532110091743,90,10,2,-1,58
169, CWEN,SVM,-1,-1,poly,21,0.7029702970297029,100,100,3,-1,52
170, ABR,SVM,-1,-1,rbf,16,0.7086183310533516,10,100,1,-1,6
171, ABR,SVM,-1,-1,poly,16,0.623789764868603,20,100,4,-1,6
172, ABR,SVM,-1,-1,poly,16,0.6559440559440559,30,100,4,-1,7
173, ABR,SVM,-1,-1,poly,17,0.7256011315417256,40,100,4,-1,38
174, ABR,SVM,-1,-1,poly,10,0.709585121602289,50,100,4,-1,34
175, ABR,SVM,-1,-1,poly,15,0.678726483357453,60,100,4,-1,27
176, ABR,SVM,-1,-1,poly,15,0.6881405563689604,70,100,4,-1,45
177, ABR,SVM,-1,-1,poly,15,0.6844444444444444,80,100,4,-1,60
178, ABR,SVM,-1,-1,poly,18,0.664167916041979,90,100,4,-1,89
179, ABR,SVM,-1,-1,poly,10,0.6388467374810318,100,10,4,-1,61
180, INXN,SVM,-1,-1,poly,12,0.6503856041131105,10,100,4,-1,6
181, INXN,SVM,-1,-1,poly,12,0.7007874015748031,20,100,4,-1,9
182, INXN,SVM,-1,-1,poly,17,0.7184986595174263,30,100,4,-1,27
183, INXN,SVM,-1,-1,rbf,13,0.726027397260274,40,100,1,-1,36
184, INXN,SVM,-1,-1,poly,10,0.7198879551820728,50,100,4,-1,2
185, INXN,SVM,-1,-1,rbf,10,0.7363896848137536,60,100,1,-1,39
186, INXN,SVM,-1,-1,poly,14,0.7126099706744868,70,100,4,-1,44
187, INXN,SVM,-1,-1,poly,17,0.7267267267267268,80,100,4,-1,65
188, INXN,SVM,-1,-1,poly,16,0.6707692307692308,90,100,4,-1,43
189, INXN,SVM,-1,-1,poly,16,0.6750788643533123,100,100,2,-1,48
190, APH,SVM,-1,-1,poly,10,0.659043659043659,10,100,4,-1,5
191, APH,SVM,-1,-1,poly,13,0.6415094339622641,20,100,4,-1,2
192, APH,SVM,-1,-1,poly,17,0.6596194503171248,30,100,4,-1,5
193, APH,SVM,-1,-1,poly,13,0.7366737739872068,40,100,4,-1,40
194, APH,SVM,-1,-1,poly,12,0.6440860215053763,50,100,4,-1,42
195, APH,SVM,-1,-1,poly,12,0.6876355748373102,60,100,4,-1,28
196, APH,SVM,-1,-1,poly,16,0.6509846827133481,70,100,4,-1,14
197, APH,SVM,-1,-1,poly,13,0.6799116997792495,80,100,4,-1,30
198, APH,SVM,-1,-1,poly,16,0.643652561247216,90,100,3,-1,37
199, APH,SVM,-1,-1,poly,15,0.6438202247191012,100,100,4,-1,30
200,CWEN,KNN,-1,-1,manhattan,10,0.7514450867052023,10,-1,-1,3,1
201, CWEN,KNN,-1,-1,euclidean,11,0.7636363636363637,20,-1,-1,5,20
202, CWEN,KNN,-1,-1,canberra,10,0.8025477707006371,30,-1,-1,3,17
203, CWEN,KNN,-1,-1,chebyshev,11,0.7382550335570469,40,-1,-1,3,21
204, CWEN,KNN,-1,-1,euclidean,12,0.8368794326241135,50,-1,-1,3,22
205, CWEN,KNN,-1,-1,manhattan,10,0.7894736842105263,60,-1,-1,5,34
206, CWEN,KNN,-1,-1,manhattan,15,0.736,70,-1,-1,3,24
207, CWEN,KNN,-1,-1,canberra,13,0.6837606837606838,80,-1,-1,3,42
208, CWEN,KNN,-1,-1,manhattan,10,0.7339449541284404,90,-1,-1,3,47
209, CWEN,KNN,-1,-1,manhattan,14,0.7425742574257426,100,-1,-1,7,58
210, INXN,KNN,-1,-1,manhattan,10,0.7197943444730077,10,-1,-1,5,5
211, INXN,KNN,-1,-1,manhattan,10,0.7795275590551181,20,-1,-1,3,11
212, INXN,KNN,-1,-1,braycurtis,10,0.7801608579088471,30,-1,-1,7,30
213, INXN,KNN,-1,-1,manhattan,10,0.7917808219178082,40,-1,-1,7,35
214, INXN,KNN,-1,-1,braycurtis,10,0.7703081232492998,50,-1,-1,3,11
215, INXN,KNN,-1,-1,braycurtis,10,0.7851002865329513,60,-1,-1,7,42
216, INXN,KNN,-1,-1,braycurtis,11,0.7947214076246334,70,-1,-1,3,37
217, INXN,KNN,-1,-1,braycurtis,11,0.8048048048048048,80,-1,-1,3,47
218, INXN,KNN,-1,-1,braycurtis,10,0.8061538461538461,90,-1,-1,3,51
219, INXN,KNN,-1,-1,euclidean,10,0.7981072555205048,100,-1,-1,3,46
220, HUN,KNN,-1,-1,braycurtis,10,0.7300435413642961,10,-1,-1,3,4
221, HUN,KNN,-1,-1,euclidean,10,0.7665198237885462,20,-1,-1,3,10
222, HUN,KNN,-1,-1,canberra,10,0.8083209509658247,30,-1,-1,3,8
223, HUN,KNN,-1,-1,braycurtis,12,0.8315789473684211,40,-1,-1,3,21
224, HUN,KNN,-1,-1,chebyshev,11,0.8127853881278538,50,-1,-1,5,34
225, HUN,KNN,-1,-1,manhattan,11,0.7812018489984591,60,-1,-1,3,26
226, HUN,KNN,-1,-1,euclidean,10,0.8221528861154446,70,-1,-1,3,14
227, HUN,KNN,-1,-1,braycurtis,11,0.8262243285939969,80,-1,-1,5,27
228, HUN,KNN,-1,-1,braycurtis,12,0.8079999999999999,90,-1,-1,3,50
229, HUN,KNN,-1,-1,manhattan,11,0.813614262560778,100,-1,-1,3,49
230, ABR,KNN,-1,-1,manhattan,13,0.7920656634746922,10,-1,-1,3,6
231, ABR,KNN,-1,-1,manhattan,10,0.7856154910096819,20,-1,-1,5,11
232, ABR,KNN,-1,-1,manhattan,11,0.8125874125874126,30,-1,-1,3,7
233, ABR,KNN,-1,-1,manhattan,10,0.8387553041018387,40,-1,-1,3,32
234, ABR,KNN,-1,-1,manhattan,10,0.8469241773962805,50,-1,-1,3,48
235, ABR,KNN,-1,-1,manhattan,10,0.8422575976845152,60,-1,-1,3,27
236, ABR,KNN,-1,-1,braycurtis,10,0.849194729136164,70,-1,-1,3,45
237, ABR,KNN,-1,-1,manhattan,10,0.8503703703703703,80,-1,-1,3,60
238, ABR,KNN,-1,-1,euclidean,10,0.8425787106446777,90,-1,-1,3,89
239, ABR,KNN,-1,-1,braycurtis,11,0.8285280728376327,100,-1,-1,3,20
240, CUZ,KNN,-1,-1,euclidean,12,0.6632016632016632,10,-1,-1,3,10
241, CUZ,KNN,-1,-1,braycurtis,13,0.7431865828092243,20,-1,-1,3,5
242, CUZ,KNN,-1,-1,euclidean,12,0.7758985200845666,30,-1,-1,3,21
243, CUZ,KNN,-1,-1,manhattan,11,0.7803837953091685,40,-1,-1,3,25
244, CUZ,KNN,-1,-1,chebyshev,13,0.7677419354838709,50,-1,-1,3,43
245, CUZ,KNN,-1,-1,canberra,12,0.7754880694143167,60,-1,-1,3,27
246, CUZ,KNN,-1,-1,euclidean,10,0.7964989059080962,70,-1,-1,3,35
247, CUZ,KNN,-1,-1,manhattan,11,0.7781456953642384,80,-1,-1,3,30
248, CUZ,KNN,-1,-1,manhattan,10,0.7706013363028953,90,-1,-1,3,42
249, CUZ,KNN,-1,-1,canberra,10,0.7887640449438202,100,-1,-1,3,45
250, KMT,KNN,-1,-1,braycurtis,12,0.6621621621621622,10,-1,-1,3,2
251, KMT,KNN,-1,-1,canberra,10,0.7987421383647799,20,-1,-1,3,4
252, KMT,KNN,-1,-1,euclidean,11,0.7906976744186046,30,-1,-1,5,4
253, KMT,KNN,-1,-1,braycurtis,10,0.8059701492537313,40,-1,-1,3,17
254, KMT,KNN,-1,-1,manhattan,11,0.8021505376344086,50,-1,-1,3,31
255, KMT,KNN,-1,-1,manhattan,12,0.7744034707158352,60,-1,-1,7,42
256, KMT,KNN,-1,-1,braycurtis,10,0.7954048140043763,70,-1,-1,5,42
257, KMT,KNN,-1,-1,braycurtis,10,0.8211920529801324,80,-1,-1,3,42
258, KMT,KNN,-1,-1,braycurtis,12,0.7850779510022272,90,-1,-1,3,40
259, KMT,KNN,-1,-1,braycurtis,13,0.7764044943820225,100,-1,-1,3,54
260, APH,KNN,-1,-1,manhattan,14,0.7141372141372141,10,-1,-1,3,9
261, APH,KNN,-1,-1,manhattan,14,0.759958071278826,20,-1,-1,5,3
262, APH,KNN,-1,-1,braycurtis,13,0.7970401691331924,30,-1,-1,3,7
263, APH,KNN,-1,-1,manhattan,12,0.8219616204690832,40,-1,-1,3,23
264, APH,KNN,-1,-1,manhattan,10,0.8021505376344086,50,-1,-1,3,25
265, APH,KNN,-1,-1,braycurtis,10,0.8275488069414316,60,-1,-1,3,36
266, APH,KNN,-1,-1,braycurtis,11,0.8205689277899344,70,-1,-1,5,26
267, APH,KNN,-1,-1,manhattan,10,0.8443708609271523,80,-1,-1,5,27
268, APH,KNN,-1,-1,manhattan,12,0.8195991091314031,90,-1,-1,5,69
269, APH,KNN,-1,-1,canberra,10,0.8191011235955056,100,-1,-1,7,66
270, BHP,KNN,-1,-1,braycurtis,16,0.6701352757544224,10,-1,-1,3,0
271, BHP,KNN,-1,-1,manhattan,11,0.7429171038824763,20,-1,-1,3,7
272, BHP,KNN,-1,-1,braycurtis,15,0.7534391534391535,30,-1,-1,3,11
273, BHP,KNN,-1,-1,braycurtis,10,0.8057630736392742,40,-1,-1,3,28
274, BHP,KNN,-1,-1,braycurtis,14,0.7588805166846071,50,-1,-1,5,29
275, BHP,KNN,-1,-1,manhattan,10,0.7817589576547231,60,-1,-1,3,30
276, BHP,KNN,-1,-1,manhattan,12,0.7929901423877328,70,-1,-1,3,30
277, BHP,KNN,-1,-1,braycurtis,10,0.7801104972375691,80,-1,-1,3,41
278, BHP,KNN,-1,-1,manhattan,11,0.7558528428093646,90,-1,-1,3,46
279, BHP,KNN,-1,-1,manhattan,12,0.7435320584926884,100,-1,-1,7,61
280, LAZ,KNN,-1,-1,manhattan,13,0.6656848306332842,10,-1,-1,3,4
281, LAZ,KNN,-1,-1,braycurtis,10,0.7034277198211625,20,-1,-1,3,13
282, LAZ,KNN,-1,-1,braycurtis,10,0.7209653092006033,30,-1,-1,3,15
283, LAZ,KNN,-1,-1,braycurtis,11,0.7129770992366412,40,-1,-1,3,22
284, LAZ,KNN,-1,-1,braycurtis,11,0.7295208655332303,50,-1,-1,3,22
285, LAZ,KNN,-1,-1,braycurtis,12,0.6917057902973396,60,-1,-1,7,31
286, LAZ,KNN,-1,-1,manhattan,12,0.7083993660855784,70,-1,-1,3,26
287, LAZ,KNN,-1,-1,canberra,10,0.6966292134831461,80,-1,-1,3,32
288, LAZ,KNN,-1,-1,braycurtis,12,0.6926829268292682,90,-1,-1,5,38
289, LAZ,KNN,-1,-1,euclidean,11,0.728171334431631,100,-1,-1,3,54
290, IX,KNN,-1,-1,canberra,12,0.7154899894625922,10,-1,-1,3,2
291, IX,KNN,-1,-1,euclidean,10,0.7768331562167906,20,-1,-1,3,2
292, IX,KNN,-1,-1,braycurtis,11,0.7684887459807074,30,-1,-1,3,8
293, IX,KNN,-1,-1,braycurtis,10,0.7686486486486487,40,-1,-1,5,12
294, IX,KNN,-1,-1,manhattan,10,0.7982551799345693,50,-1,-1,3,32
295, IX,KNN,-1,-1,braycurtis,13,0.8151815181518152,60,-1,-1,3,33
296, IX,KNN,-1,-1,canberra,10,0.806881243063263,70,-1,-1,5,55
297, IX,KNN,-1,-1,braycurtis,11,0.7760358342665173,80,-1,-1,3,30
298, IX,KNN,-1,-1,braycurtis,10,0.7796610169491526,90,-1,-1,3,57
299, IX,KNN,-1,-1,braycurtis,11,0.7879133409350056,100,-1,-1,3,40
