Stock,Algorithm,Estimators,Depth,Distance_function,No_of_features,Model_Score,Future_day,C,No_of_neighbors,Our_test_score
 GGT,ZR,0,0,0,0,50.333333333333336,80,-1,-1,25
 GGT,KNN,0,0,euclidean,all,48.77777777777778,90,-1,11,16
 GGT,RF,10,50,0,22,48.111111111111114,90,-1,-1,20
 GGT,SVM,0,0,Linear,10,57.77777777777778,90,10,-1,7
 GGT,ZR,0,0,0,0,54.22222222222222,90,-1,-1,1
 GGT,KNN,0,0,chebyshev,all,54.875,100,-1,11,30
 GGT,RF,10,50,0,24,64.0,100,-1,-1,39
 GGT,SVM,0,0,Linear,10,54.875,100,0.5,-1,20
 GGT,ZR,0,0,0,0,59.375,100,-1,-1,17
 UTX,KNN,0,0,hamming,all,6.444444444444445,10,-1,11,7
 UTX,RF,10,30,0,15,6.555555555555555,10,-1,-1,7
 UTX,SVM,0,0,Linear,10,6.777777777777778,10,100,-1,7
 UTX,ZR,0,0,0,0,6.444444444444445,10,-1,-1,7
 UTX,KNN,0,0,canberra,all,10.666666666666666,20,-1,11,2
 UTX,RF,10,10,0,22,13.333333333333334,20,-1,-1,3
 UTX,SVM,0,0,Linear,20,12.11111111111111,20,100,-1,2
 UTX,ZR,0,0,0,0,3.0,20,-1,-1,1
 UTX,KNN,0,0,canberra,all,13.666666666666666,30,-1,9,11
 UTX,RF,20,10,0,10,18.444444444444443,30,-1,-1,24
 UTX,SVM,0,0,Linear,20,17.555555555555557,30,0.5,-1,12
 UTX,ZR,0,0,0,0,15.0,30,-1,-1,0
 UTX,KNN,0,0,manhattan,all,23.22222222222222,40,-1,7,18
 UTX,RF,30,10,0,15,30.333333333333332,40,-1,-1,20
 UTX,SVM,0,0,Linear,10,30.77777777777778,40,100,-1,18
 UTX,ZR,0,0,0,0,22.88888888888889,40,-1,-1,17
 UTX,KNN,0,0,canberra,all,27.22222222222222,50,-1,7,34
 UTX,RF,10,20,0,24,31.77777777777778,50,-1,-1,26
 UTX,SVM,0,0,Linear,15,29.88888888888889,50,5,-1,49
 UTX,ZR,0,0,0,0,25.77777777777778,50,-1,-1,49
 UTX,KNN,0,0,canberra,all,31.555555555555557,60,-1,9,43
 UTX,RF,40,10,0,10,34.77777777777778,60,-1,-1,50
 UTX,SVM,0,0,Linear,15,32.333333333333336,60,5,-1,37
 UTX,ZR,0,0,0,0,32.44444444444444,60,-1,-1,36
 UTX,KNN,0,0,canberra,all,39.111111111111114,70,-1,9,35
 UTX,RF,10,40,0,24,44.666666666666664,70,-1,-1,50
 UTX,SVM,0,0,Linear,10,41.111111111111114,70,0.5,-1,53
 UTX,ZR,0,0,0,0,43.111111111111114,70,-1,-1,53
 UTX,KNN,0,0,hamming,all,48.888888888888886,80,-1,7,33
 UTX,RF,20,50,0,10,49.55555555555556,80,-1,-1,45
 UTX,SVM,0,0,Linear,15,43.333333333333336,80,1,-1,40
 UTX,ZR,0,0,0,0,51.44444444444444,80,-1,-1,27
 UTX,KNN,0,0,manhattan,all,51.44444444444444,90,-1,11,16
 UTX,RF,10,50,0,24,49.666666666666664,90,-1,-1,9
 UTX,SVM,0,0,Linear,15,48.22222222222222,90,100,-1,8
 UTX,ZR,0,0,0,0,53.44444444444444,90,-1,-1,7
 UTX,KNN,0,0,canberra,all,58.0,100,-1,3,52
 UTX,RF,10,10,0,10,49.25,100,-1,-1,37
 UTX,SVM,0,0,Linear,10,51.0,100,0.5,-1,37
 UTX,ZR,0,0,0,0,56.75,100,-1,-1,37
 KT,KNN,0,0,chebyshev,all,8.11111111111111,10,-1,11,4
 KT,RF,10,10,0,24,9.11111111111111,10,-1,-1,5
 KT,SVM,0,0,Linear,10,8.88888888888889,10,0.5,-1,5
 KT,ZR,0,0,0,0,8.88888888888889,10,-1,-1,5
 KT,KNN,0,0,canberra,all,9.222222222222221,20,-1,7,9
 KT,RF,10,50,0,24,10.666666666666666,20,-1,-1,11
 KT,SVM,0,0,Linear,20,10.88888888888889,20,10,-1,14
 KT,ZR,0,0,0,0,2.111111111111111,20,-1,-1,10
 KT,KNN,0,0,hamming,all,14.333333333333334,30,-1,9,9
 KT,RF,40,50,0,10,17.0,30,-1,-1,8
 KT,SVM,0,0,Linear,10,18.0,30,0.5,-1,11
 KT,ZR,0,0,0,0,10.11111111111111,30,-1,-1,14
 KT,KNN,0,0,manhattan,all,22.555555555555557,40,-1,11,31
 KT,RF,20,10,0,10,28.666666666666668,40,-1,-1,33
 KT,SVM,0,0,Linear,10,25.77777777777778,40,5,-1,33
 KT,ZR,0,0,0,0,20.333333333333332,40,-1,-1,10
 KT,KNN,0,0,braycurtis,all,31.77777777777778,50,-1,11,23
 KT,RF,20,40,0,20,34.333333333333336,50,-1,-1,17
 KT,SVM,0,0,Linear,20,32.111111111111114,50,0.5,-1,24
 KT,ZR,0,0,0,0,29.555555555555557,50,-1,-1,23
 KT,KNN,0,0,braycurtis,all,36.333333333333336,60,-1,11,24
 KT,RF,40,50,0,20,39.333333333333336,60,-1,-1,24
 KT,SVM,0,0,Linear,15,39.22222222222222,60,100,-1,14
 KT,ZR,0,0,0,0,38.22222222222222,60,-1,-1,20
 KT,KNN,0,0,braycurtis,all,41.55555555555556,70,-1,11,45
 KT,RF,50,10,0,15,45.0,70,-1,-1,47
 KT,SVM,0,0,Linear,10,42.666666666666664,70,0.5,-1,59
 KT,ZR,0,0,0,0,33.888888888888886,70,-1,-1,0
 KT,KNN,0,0,braycurtis,all,45.111111111111114,80,-1,11,42
 KT,RF,40,10,0,24,50.22222222222222,80,-1,-1,44
 KT,SVM,0,0,Linear,10,52.22222222222222,80,0.5,-1,43
 KT,ZR,0,0,0,0,45.111111111111114,80,-1,-1,43
 KT,KNN,0,0,chebyshev,all,50.22222222222222,90,-1,11,44
 KT,RF,20,10,0,10,55.77777777777778,90,-1,-1,40
 KT,SVM,0,0,Linear,10,58.888888888888886,90,10,-1,31
 KT,ZR,0,0,0,0,53.0,90,-1,-1,43
 KT,KNN,0,0,chebyshev,all,53.375,100,-1,11,38
 KT,RF,30,10,0,20,56.75,100,-1,-1,40
 KT,SVM,0,0,Linear,10,64.0,100,0.5,-1,39
 KT,ZR,0,0,0,0,52.0,100,-1,-1,42
 ATO,KNN,0,0,manhattan,all,10.0,10,-1,3,10
 ATO,RF,10,10,0,10,10.0,10,-1,-1,10
 ATO,SVM,0,0,Linear,10,10.0,10,0.5,-1,10
 ATO,ZR,0,0,0,0,10.0,10,-1,-1,10
 ATO,KNN,0,0,canberra,all,12.777777777777779,20,-1,11,20
 ATO,RF,50,10,0,20,13.666666666666666,20,-1,-1,20
 ATO,SVM,0,0,Linear,10,13.555555555555555,20,0.5,-1,20
 ATO,ZR,0,0,0,0,13.555555555555555,20,-1,-1,20
 ATO,KNN,0,0,canberra,all,15.0,30,-1,11,16
 ATO,RF,50,40,0,24,19.22222222222222,30,-1,-1,8
 ATO,SVM,0,0,Linear,20,21.555555555555557,30,0.5,-1,25
 ATO,ZR,0,0,0,0,9.666666666666666,30,-1,-1,26
 ATO,KNN,0,0,manhattan,all,20.0,40,-1,9,11
 ATO,RF,50,20,0,22,27.444444444444443,40,-1,-1,24
 ATO,SVM,0,0,Linear,15,28.333333333333332,40,10,-1,29
 ATO,ZR,0,0,0,0,19.22222222222222,40,-1,-1,18
 ATO,KNN,0,0,manhattan,all,29.11111111111111,50,-1,9,39
 ATO,RF,30,10,0,24,31.0,50,-1,-1,41
 ATO,SVM,0,0,Linear,10,32.22222222222222,50,0.5,-1,41
 ATO,ZR,0,0,0,0,30.333333333333332,50,-1,-1,41
 ATO,KNN,0,0,euclidean,all,40.666666666666664,60,-1,11,30
 ATO,RF,30,10,0,15,42.888888888888886,60,-1,-1,35
 ATO,SVM,0,0,Linear,10,43.55555555555556,60,0.5,-1,24
 ATO,ZR,0,0,0,0,43.55555555555556,60,-1,-1,24
 ATO,KNN,0,0,euclidean,all,49.111111111111114,70,-1,9,64
 ATO,RF,10,10,0,20,50.55555555555556,70,-1,-1,66
 ATO,SVM,0,0,Linear,10,52.111111111111114,70,0.5,-1,66
 ATO,ZR,0,0,0,0,52.111111111111114,70,-1,-1,66
 ATO,KNN,0,0,canberra,all,60.55555555555556,80,-1,11,53
 ATO,RF,40,10,0,24,64.77777777777777,80,-1,-1,67
 ATO,SVM,0,0,Linear,15,64.88888888888889,80,0.5,-1,67
 ATO,ZR,0,0,0,0,64.88888888888889,80,-1,-1,66
 ATO,KNN,0,0,canberra,all,69.55555555555556,90,-1,11,43
 ATO,RF,30,10,0,20,72.88888888888889,90,-1,-1,32
 ATO,SVM,0,0,Linear,15,69.33333333333333,90,5,-1,26
 ATO,ZR,0,0,0,0,74.33333333333333,90,-1,-1,42
 ATO,KNN,0,0,canberra,all,77.25,100,-1,11,46
 ATO,RF,30,10,0,20,73.75,100,-1,-1,42
 ATO,SVM,0,0,Linear,10,81.875,100,0.5,-1,49
 ATO,ZR,0,0,0,0,82.0,100,-1,-1,49
 CUZ,KNN,0,0,chebyshev,all,6.666666666666667,10,-1,5,1
 CUZ,RF,10,40,0,10,6.888888888888889,10,-1,-1,1
 CUZ,SVM,0,0,Linear,10,6.555555555555555,10,0.5,-1,1
 CUZ,ZR,0,0,0,0,6.555555555555555,10,-1,-1,1
 CUZ,KNN,0,0,chebyshev,all,10.777777777777779,20,-1,7,5
 CUZ,RF,50,50,0,10,12.222222222222221,20,-1,-1,16
 CUZ,SVM,0,0,Linear,15,10.0,20,0.5,-1,12
 CUZ,ZR,0,0,0,0,6.333333333333333,20,-1,-1,0
 CUZ,KNN,0,0,canberra,all,16.22222222222222,30,-1,11,17
 CUZ,RF,10,50,0,10,19.555555555555557,30,-1,-1,21
 CUZ,SVM,0,0,Linear,10,18.333333333333332,30,0.5,-1,18
 CUZ,ZR,0,0,0,0,8.666666666666666,30,-1,-1,15
 CUZ,KNN,0,0,canberra,all,18.22222222222222,40,-1,11,9
 CUZ,RF,40,30,0,10,23.0,40,-1,-1,31
 CUZ,SVM,0,0,Linear,20,24.77777777777778,40,100,-1,6
 CUZ,ZR,0,0,0,0,14.0,40,-1,-1,2
 CUZ,KNN,0,0,canberra,all,22.0,50,-1,7,38
 CUZ,RF,40,20,0,10,32.888888888888886,50,-1,-1,37
 CUZ,SVM,0,0,Linear,15,24.88888888888889,50,5,-1,34
 CUZ,ZR,0,0,0,0,19.77777777777778,50,-1,-1,34
 CUZ,KNN,0,0,canberra,all,30.666666666666668,60,-1,9,24
 CUZ,RF,30,30,0,10,36.44444444444444,60,-1,-1,24
 CUZ,SVM,0,0,Linear,20,31.444444444444443,60,100,-1,18
 CUZ,ZR,0,0,0,0,26.0,60,-1,-1,24
 CUZ,KNN,0,0,canberra,all,37.666666666666664,70,-1,11,33
 CUZ,RF,10,20,0,15,41.888888888888886,70,-1,-1,12
 CUZ,SVM,0,0,Linear,20,36.888888888888886,70,5,-1,61
 CUZ,ZR,0,0,0,0,32.44444444444444,70,-1,-1,61
 CUZ,KNN,0,0,hamming,all,44.0,80,-1,3,48
 CUZ,RF,30,50,0,20,45.111111111111114,80,-1,-1,53
 CUZ,SVM,0,0,Linear,20,43.0,80,0.5,-1,49
 CUZ,ZR,0,0,0,0,41.333333333333336,80,-1,-1,36
 CUZ,KNN,0,0,canberra,all,50.666666666666664,90,-1,11,37
 CUZ,RF,20,20,0,20,55.0,90,-1,-1,25
 CUZ,SVM,0,0,Linear,15,46.666666666666664,90,0.5,-1,28
 CUZ,ZR,0,0,0,0,46.333333333333336,90,-1,-1,28
 CUZ,KNN,0,0,canberra,all,54.625,100,-1,5,36
 CUZ,RF,10,10,0,20,61.25,100,-1,-1,26
 CUZ,SVM,0,0,Linear,10,56.375,100,1,-1,12
 CUZ,ZR,0,0,0,0,55.125,100,-1,-1,12
 AQNB,KNN,0,0,-1,-1,-1,10,-1,-1,-1
 AQNB,RF,-1,-1,0,-1,-1,-1,-1,-1,-1
 AQNB,SVM,0,0,Linear,-1,-1,10,-1,-1,-1
 AQNB,ZR,0,0,0,0,-1,10,-1,-1,-1
 AQNB,KNN,0,0,-1,-1,-1,20,-1,-1,-1
 AQNB,RF,-1,-1,0,-1,-1,-1,-1,-1,-1
 AQNB,SVM,0,0,Linear,-1,-1,20,-1,-1,-1
 AQNB,ZR,0,0,0,0,-1,20,-1,-1,-1
 AQNB,KNN,0,0,-1,-1,-1,30,-1,-1,-1
 AQNB,RF,-1,-1,0,-1,-1,-1,-1,-1,-1
 AQNB,SVM,0,0,Linear,-1,-1,30,-1,-1,-1
 AQNB,ZR,0,0,0,0,-1,30,-1,-1,-1
 AQNB,KNN,0,0,-1,-1,-1,40,-1,-1,-1
 AQNB,RF,-1,-1,0,-1,-1,-1,-1,-1,-1
 AQNB,SVM,0,0,Linear,-1,-1,40,-1,-1,-1
 AQNB,ZR,0,0,0,0,-1,40,-1,-1,-1
 AQNB,KNN,0,0,-1,-1,-1,50,-1,-1,-1
 AQNB,RF,-1,-1,0,-1,-1,-1,-1,-1,-1
 AQNB,SVM,0,0,Linear,-1,-1,50,-1,-1,-1
 AQNB,ZR,0,0,0,0,-1,50,-1,-1,-1
 AQNB,KNN,0,0,-1,-1,-1,60,-1,-1,-1
 AQNB,RF,-1,-1,0,-1,-1,-1,-1,-1,-1
 AQNB,SVM,0,0,Linear,-1,-1,60,-1,-1,-1
 AQNB,ZR,0,0,0,0,-1,60,-1,-1,-1
 AQNB,KNN,0,0,-1,-1,-1,70,-1,-1,-1
 AQNB,RF,-1,-1,0,-1,-1,-1,-1,-1,-1
 AQNB,SVM,0,0,Linear,-1,-1,70,-1,-1,-1
 AQNB,ZR,0,0,0,0,-1,70,-1,-1,-1
 AQNB,KNN,0,0,-1,-1,-1,80,-1,-1,-1
 AQNB,RF,-1,-1,0,-1,-1,-1,-1,-1,-1
 AQNB,SVM,0,0,Linear,-1,-1,80,-1,-1,-1
 AQNB,ZR,0,0,0,0,-1,80,-1,-1,-1
 AQNB,KNN,0,0,-1,-1,-1,90,-1,-1,-1
 AQNB,RF,-1,-1,0,-1,-1,-1,-1,-1,-1
 AQNB,SVM,0,0,Linear,-1,-1,90,-1,-1,-1
 AQNB,ZR,0,0,0,0,-1,90,-1,-1,-1
 AQNB,KNN,0,0,-1,-1,-1,100,-1,-1,-1
 AQNB,RF,-1,-1,0,-1,-1,-1,-1,-1,-1
 AQNB,SVM,0,0,Linear,-1,-1,100,-1,-1,-1
 AQNB,ZR,0,0,0,0,-1,100,-1,-1,-1
 GJP,KNN,0,0,manhattan,all,5.166666666666667,10,-1,7,5
 GJP,RF,50,20,0,10,6.166666666666667,10,-1,-1,6
 GJP,SVM,0,0,Linear,10,5.333333333333333,10,5,-1,5
 GJP,ZR,0,0,0,0,5.166666666666667,10,-1,-1,6
 GJP,KNN,0,0,euclidean,all,8.5,20,-1,11,8
 GJP,RF,10,10,0,24,12.0,20,-1,-1,10
 GJP,SVM,0,0,Linear,20,4.5,20,0.5,-1,3
 GJP,ZR,0,0,0,0,12.0,20,-1,-1,15
 GJP,KNN,0,0,hamming,all,16.0,30,-1,11,17
 GJP,RF,40,50,0,10,10.0,30,-1,-1,10
 GJP,SVM,0,0,Linear,15,9.0,30,0.5,-1,12
 GJP,ZR,0,0,0,0,17.0,30,-1,-1,19
 GJP,KNN,0,0,euclidean,all,-1,40,-1,3,22
 GJP,RF,10,20,0,24,-1,40,-1,-1,21
 GJP,SVM,0,0,Linear,20,-1,40,100,-1,16
 GJP,ZR,0,0,0,0,-1,40,-1,-1,19
 GJP,KNN,0,0,manhattan,all,-1,50,-1,9,31
 GJP,RF,50,30,0,10,-1,50,-1,-1,36
 GJP,SVM,0,0,Linear,15,-1,50,1,-1,33
 GJP,ZR,0,0,0,0,-1,50,-1,-1,30
 GJP,KNN,0,0,-1,-1,-1,60,-1,-1,-1
 GJP,RF,-1,-1,0,-1,-1,-1,-1,-1,-1
 GJP,SVM,0,0,Linear,-1,-1,60,-1,-1,-1
 GJP,ZR,0,0,0,0,-1,60,-1,-1,-1
 GJP,KNN,0,0,-1,-1,-1,70,-1,-1,-1
 GJP,RF,-1,-1,0,-1,-1,-1,-1,-1,-1
 GJP,SVM,0,0,Linear,-1,-1,70,-1,-1,-1
 GJP,ZR,0,0,0,0,-1,70,-1,-1,-1
 GJP,KNN,0,0,-1,-1,-1,80,-1,-1,-1
 GJP,RF,-1,-1,0,-1,-1,-1,-1,-1,-1
 GJP,SVM,0,0,Linear,-1,-1,80,-1,-1,-1
 GJP,ZR,0,0,0,0,-1,80,-1,-1,-1
 GJP,KNN,0,0,-1,-1,-1,90,-1,-1,-1
 GJP,RF,-1,-1,0,-1,-1,-1,-1,-1,-1
 GJP,SVM,0,0,Linear,-1,-1,90,-1,-1,-1
 GJP,ZR,0,0,0,0,-1,90,-1,-1,-1
 GJP,KNN,0,0,-1,-1,-1,100,-1,-1,-1
 GJP,RF,-1,-1,0,-1,-1,-1,-1,-1,-1
 GJP,SVM,0,0,Linear,-1,-1,100,-1,-1,-1
 GJP,ZR,0,0,0,0,-1,100,-1,-1,-1
 JCO,KNN,0,0,chebyshev,all,10.0,10,-1,3,10
 JCO,RF,10,10,0,10,10.0,10,-1,-1,10
 JCO,SVM,0,0,Linear,10,10.0,10,0.5,-1,10
 JCO,ZR,0,0,0,0,10.0,10,-1,-1,10
 JCO,KNN,0,0,hamming,all,20.0,20,-1,11,20
 JCO,RF,10,30,0,10,20.0,20,-1,-1,20
 JCO,SVM,0,0,Linear,10,20.0,20,0.5,-1,11
 JCO,ZR,0,0,0,0,20.0,20,-1,-1,20
 JCO,KNN,0,0,hamming,all,29.0,30,-1,5,14
 JCO,RF,10,10,0,20,29.5,30,-1,-1,22
 JCO,SVM,0,0,Linear,10,29.5,30,100,-1,5
 JCO,ZR,0,0,0,0,29.5,30,-1,-1,14
 JCO,KNN,0,0,hamming,all,25.0,40,-1,5,2
 JCO,RF,20,20,0,22,26.0,40,-1,-1,14
 JCO,SVM,0,0,Linear,20,20.0,40,10,-1,9
 JCO,ZR,0,0,0,0,25.0,40,-1,-1,1
 JCO,KNN,0,0,canberra,all,-1,50,-1,3,17
 JCO,RF,10,10,0,22,-1,50,-1,-1,19
 JCO,SVM,0,0,Linear,20,-1,50,100,-1,21
 JCO,ZR,0,0,0,0,-1,50,-1,-1,4
 JCO,KNN,0,0,manhattan,all,-1,60,-1,5,40
 JCO,RF,10,40,0,15,-1,60,-1,-1,42
 JCO,SVM,0,0,Linear,15,-1,60,0.5,-1,35
 JCO,ZR,0,0,0,0,-1,60,-1,-1,0
 JCO,KNN,0,0,hamming,all,-1,70,-1,3,10
 JCO,RF,10,10,0,10,-1,70,-1,-1,9
 JCO,SVM,0,0,Linear,10,-1,70,0.5,-1,9
 JCO,ZR,0,0,0,0,-1,70,-1,-1,9
 JCO,KNN,0,0,-1,-1,-1,80,-1,-1,-1
 JCO,RF,-1,-1,0,-1,-1,-1,-1,-1,-1
 JCO,SVM,0,0,Linear,-1,-1,80,-1,-1,-1
 JCO,ZR,0,0,0,0,-1,80,-1,-1,-1
 JCO,KNN,0,0,-1,-1,-1,90,-1,-1,-1
 JCO,RF,-1,-1,0,-1,-1,-1,-1,-1,-1
 JCO,SVM,0,0,Linear,-1,-1,90,-1,-1,-1
 JCO,ZR,0,0,0,0,-1,90,-1,-1,-1
 JCO,KNN,0,0,-1,-1,-1,100,-1,-1,-1
 JCO,RF,-1,-1,0,-1,-1,-1,-1,-1,-1
 JCO,SVM,0,0,Linear,-1,-1,100,-1,-1,-1
 JCO,ZR,0,0,0,0,-1,100,-1,-1,-1
 JCAP,KNN,0,0,canberra,all,9.11111111111111,10,-1,9,10
 JCAP,RF,20,10,0,24,9.0,10,-1,-1,10
 JCAP,SVM,0,0,Linear,10,9.222222222222221,10,0.5,-1,10
 JCAP,ZR,0,0,0,0,9.222222222222221,10,-1,-1,10
 JCAP,KNN,0,0,braycurtis,all,11.0,20,-1,3,11
 JCAP,RF,30,40,0,24,14.0,20,-1,-1,15
 JCAP,SVM,0,0,Linear,20,14.571428571428571,20,0.5,-1,17
 JCAP,ZR,0,0,0,0,3.5714285714285716,20,-1,-1,17
 JCAP,KNN,0,0,canberra,all,13.75,30,-1,3,23
 JCAP,RF,10,20,0,22,17.5,30,-1,-1,27
 JCAP,SVM,0,0,Linear,20,13.25,30,5,-1,26
 JCAP,ZR,0,0,0,0,8.25,30,-1,-1,27
 JCAP,KNN,0,0,braycurtis,all,19.333333333333332,40,-1,11,33
 JCAP,RF,20,50,0,10,32.333333333333336,40,-1,-1,32
 JCAP,SVM,0,0,Linear,20,20.0,40,100,-1,28
 JCAP,ZR,0,0,0,0,19.333333333333332,40,-1,-1,33
 JCAP,KNN,0,0,manhattan,all,31.5,50,-1,11,36
 JCAP,RF,10,10,0,10,34.0,50,-1,-1,41
 JCAP,SVM,0,0,Linear,10,32.5,50,0.5,-1,37
 JCAP,ZR,0,0,0,0,34.0,50,-1,-1,37
 JCAP,KNN,0,0,chebyshev,all,43.0,60,-1,11,46
 JCAP,RF,30,20,0,15,41.0,60,-1,-1,47
 JCAP,SVM,0,0,Linear,10,41.0,60,0.5,-1,47
 JCAP,ZR,0,0,0,0,41.0,60,-1,-1,47
 JCAP,KNN,0,0,braycurtis,all,58.0,70,-1,11,44
 JCAP,RF,20,10,0,15,65.0,70,-1,-1,45
 JCAP,SVM,0,0,Linear,15,55.0,70,100,-1,45
 JCAP,ZR,0,0,0,0,64.0,70,-1,-1,45
 JCAP,KNN,0,0,hamming,all,-1,80,-1,11,59
 JCAP,RF,10,40,0,10,-1,80,-1,-1,67
 JCAP,SVM,0,0,Linear,10,-1,80,0.5,-1,58
 JCAP,ZR,0,0,0,0,-1,80,-1,-1,58
 JCAP,KNN,0,0,canberra,all,-1,90,-1,7,62
 JCAP,RF,40,50,0,20,-1,90,-1,-1,66
 JCAP,SVM,0,0,Linear,10,-1,90,0.5,-1,65
 JCAP,ZR,0,0,0,0,-1,90,-1,-1,65
 JCAP,KNN,0,0,canberra,all,-1,100,-1,11,78
 JCAP,RF,10,50,0,10,-1,100,-1,-1,89
 JCAP,SVM,0,0,Linear,10,-1,100,0.5,-1,83
 JCAP,ZR,0,0,0,0,-1,100,-1,-1,83
 NPN,KNN,0,0,hamming,all,8.88888888888889,10,-1,3,10
 NPN,RF,20,40,0,15,9.777777777777779,10,-1,-1,10
 NPN,SVM,0,0,Linear,10,8.88888888888889,10,0.5,-1,10
 NPN,ZR,0,0,0,0,8.88888888888889,10,-1,-1,10
 NPN,KNN,0,0,braycurtis,all,13.0,20,-1,7,11
 NPN,RF,40,40,0,20,13.444444444444445,20,-1,-1,10
 NPN,SVM,0,0,Linear,20,11.11111111111111,20,0.5,-1,10
 NPN,ZR,0,0,0,0,12.777777777777779,20,-1,-1,10
 NPN,KNN,0,0,manhattan,all,18.25,30,-1,11,24
 NPN,RF,50,30,0,24,20.0,30,-1,-1,22
 NPN,SVM,0,0,Linear,20,18.25,30,0.5,-1,27
 NPN,ZR,0,0,0,0,17.125,30,-1,-1,27
 NPN,KNN,0,0,hamming,all,17.166666666666668,40,-1,11,7
 NPN,RF,40,30,0,15,17.666666666666668,40,-1,-1,25
 NPN,SVM,0,0,Linear,15,18.0,40,0.5,-1,7
 NPN,ZR,0,0,0,0,19.5,40,-1,-1,1
 NPN,KNN,0,0,hamming,all,17.0,50,-1,3,21
 NPN,RF,10,50,0,10,14.0,50,-1,-1,22
 NPN,SVM,0,0,Linear,10,14.75,50,100,-1,8
 NPN,ZR,0,0,0,0,12.0,50,-1,-1,24
 NPN,KNN,0,0,hamming,all,24.0,60,-1,3,21
 NPN,RF,20,30,0,20,14.333333333333334,60,-1,-1,10
 NPN,SVM,0,0,Linear,10,20.666666666666668,60,0.5,-1,23
 NPN,ZR,0,0,0,0,18.0,60,-1,-1,24
 NPN,KNN,0,0,hamming,all,33.5,70,-1,5,27
 NPN,RF,30,10,0,15,32.5,70,-1,-1,28
 NPN,SVM,0,0,Linear,10,33.5,70,0.5,-1,24
 NPN,ZR,0,0,0,0,33.5,70,-1,-1,24
 NPN,KNN,0,0,euclidean,all,40.5,80,-1,7,39
 NPN,RF,30,10,0,24,36.0,80,-1,-1,38
 NPN,SVM,0,0,Linear,10,40.5,80,0.5,-1,45
 NPN,ZR,0,0,0,0,44.0,80,-1,-1,45
 NPN,KNN,0,0,chebyshev,all,52.0,90,-1,5,37
 NPN,RF,30,50,0,10,53.0,90,-1,-1,41
 NPN,SVM,0,0,Linear,15,51.0,90,0.5,-1,41
 NPN,ZR,0,0,0,0,50.0,90,-1,-1,41
 NPN,KNN,0,0,canberra,all,68.0,100,-1,5,59
 NPN,RF,30,50,0,15,67.0,100,-1,-1,65
 NPN,SVM,0,0,Linear,10,64.0,100,0.5,-1,65
 NPN,ZR,0,0,0,0,64.0,100,-1,-1,65
 EDF,KNN,0,0,manhattan,all,7.888888888888889,10,-1,11,9
 EDF,RF,10,20,0,10,8.11111111111111,10,-1,-1,10
 EDF,SVM,0,0,Linear,10,8.11111111111111,10,10,-1,10
 EDF,ZR,0,0,0,0,8.0,10,-1,-1,10
 EDF,KNN,0,0,canberra,all,9.88888888888889,20,-1,9,11
 EDF,RF,10,10,0,22,10.666666666666666,20,-1,-1,8
 EDF,SVM,0,0,Linear,10,8.0,20,0.5,-1,8
 EDF,ZR,0,0,0,0,6.666666666666667,20,-1,-1,8
 EDF,KNN,0,0,hamming,all,12.88888888888889,30,-1,9,15
 EDF,RF,50,30,0,15,17.555555555555557,30,-1,-1,23
 EDF,SVM,0,0,Linear,15,15.0,30,100,-1,20
 EDF,ZR,0,0,0,0,10.222222222222221,30,-1,-1,0
 EDF,KNN,0,0,chebyshev,all,19.0,40,-1,5,15
 EDF,RF,30,20,0,22,25.125,40,-1,-1,32
 EDF,SVM,0,0,Linear,10,27.0,40,0.5,-1,33
 EDF,ZR,0,0,0,0,10.75,40,-1,-1,11
 EDF,KNN,0,0,canberra,all,23.666666666666668,50,-1,11,11
 EDF,RF,20,10,0,15,26.5,50,-1,-1,30
